pkid,pbid,layers,variables,constraints,method,best_solution_probs,in_constraints_probs,ARG,iteration_count,classcial,quantum,run_times
18,6,1,16,6,ChocoSolver,0,100.0,0.8769531206152344,32,10.802033436484635,1.2255990197882056,36864
18,7,1,16,6,ChocoSolver,0.09765625,100.0,0.4999999975,33,1.2112680952996016,0.5660730116069317,37888
18,8,1,16,6,ChocoSolver,0,100.0,0.6666666644444444,20,0.5052947564981878,0.3950643972493708,23552
18,9,1,16,6,ChocoSolver,8.7890625,100.0,0.47753906011230474,36,3.8670658520422876,1.3887887159362435,40960
19,0,5,20,7,PenaltySolver,0,0.09765625,2155.1874892240626,119,995.1432675705291,9.113461486529559,134144
19,1,5,20,7,PenaltySolver,0,0.29296875,1888.74803743126,90,699.0991505938582,7.020148340146989,102400
19,2,5,20,7,PenaltySolver,0,0.1953125,1412.8022390297388,117,693.1951749958098,8.840269136242568,132096
19,3,5,20,7,PenaltySolver,0,0,1560.7333932350555,100,779.4869179818779,7.267976322211325,113664
19,4,5,20,7,PenaltySolver,0,0.29296875,767.244789109184,128,1274.9183225668967,9.638071014080197,144384
19,5,5,20,7,PenaltySolver,0,0.09765625,2133.4399307390504,89,499.3480695793405,5.993626261595637,100352
19,6,5,20,7,PenaltySolver,0,5.76171875,864.3105425534474,123,698.418849285692,8.386816170532256,139264
19,7,5,20,7,PenaltySolver,0.09765625,8.203125,960.6933545715333,98,517.7384132528678,6.637871133163571,110592
19,8,5,20,7,PenaltySolver,0,9.08203125,977.0698193334009,126,632.0128801628016,8.351539235562086,142336
19,9,5,20,7,PenaltySolver,0.29296875,0.5859375,869.641597214292,117,636.982843761798,7.808660089038312,132096
19,0,5,20,7,CyclicSolver,0.1953125,10.15625,473.4174781016626,134,1139.8534332797863,10.29467229731381,151552
19,1,5,20,7,CyclicSolver,0,0.48828125,1089.0966742420167,121,951.9246762678958,8.905391090083867,137216
19,2,5,20,7,CyclicSolver,0.1953125,2.1484375,876.3774370243628,128,736.3025882332586,9.552957825828344,144384
19,3,5,20,7,CyclicSolver,0,0.1953125,1142.6653607744488,104,803.9658582862467,7.538017613813281,117760
19,4,5,20,7,CyclicSolver,0,2.734375,454.5029281724903,124,1168.842914589215,8.838633936829865,140288
19,5,5,20,7,CyclicSolver,0,0.09765625,2133.4399307390504,89,521.3131846906617,6.19704295322299,100352
19,6,5,20,7,CyclicSolver,0,5.76171875,864.3105425534474,123,695.1287498953752,8.745366814546287,139264
19,7,5,20,7,CyclicSolver,0,1.7578125,1310.0756770433716,87,481.67358068795875,5.975518560037017,98304
19,8,5,20,7,CyclicSolver,0,9.08203125,977.0698193334009,126,646.0787537936121,8.260157249402255,142336
19,9,5,20,7,CyclicSolver,0.29296875,0.5859375,869.641597214292,117,638.5163938119076,8.1866145292297,132096
19,0,5,20,7,HeaSolver,0,0.48828125,1838.0947173720265,201,1695.8412219053134,9.941468119621277,226304
19,1,5,20,7,HeaSolver,0,0,1885.3544827607277,201,1555.7111943638884,10.207162673119456,226304
19,2,5,20,7,HeaSolver,0,0,1901.3422756495386,201,1190.5739032113925,9.795201603788882,226304
19,3,5,20,7,HeaSolver,0.09765625,0.09765625,1205.395503794515,201,1559.9791585514322,9.329128701239824,226304
19,4,5,20,7,HeaSolver,0,0.1953125,1217.656245941146,201,2005.038045424968,9.662296197377145,226304
19,5,5,20,7,HeaSolver,0,0.1953125,1879.879385131853,201,1132.5996393733658,9.455311218742281,226304
19,6,5,20,7,HeaSolver,0,0.09765625,1869.941396900293,201,1139.6236734185368,9.371975346468389,226304
19,7,5,20,7,HeaSolver,0,0.09765625,1845.8749907706251,201,1066.3089027395472,9.319901829119772,226304
19,8,5,20,7,HeaSolver,0,0.09765625,1944.7309473075952,201,989.803736760281,9.434538976754993,226304
19,9,5,20,7,HeaSolver,0,0.09765625,1932.440420025298,201,1129.3968629906885,8.080604624468833,226304
19,0,1,20,7,ChocoSolver,0,100.0,0.4999999975,22,4.838191958609968,0.7815266335383058,25600
19,1,1,20,7,ChocoSolver,0,100.0,2.4999999875000003,13,0.28281170316040516,0.2866733060218394,15360
19,2,1,20,7,ChocoSolver,0,99.90234375,1.194824212775879,27,2.9710098998621106,0.88168874848634,30720
19,3,1,20,7,ChocoSolver,1.07421875,100.0,0.3385416655381945,27,2.759499174542725,0.8693382698111236,30720
19,4,1,20,7,ChocoSolver,0,100.0,1.333333328888889,13,0.23617244325578213,0.21894175978377461,15360
19,5,1,20,7,ChocoSolver,0,99.90234375,2.192871082785645,29,1.0065731778740883,0.6899941051378846,32768
19,6,1,20,7,ChocoSolver,0,100.0,1.99999999,26,0.6156364134512842,0.4979286608286202,29696
19,7,1,20,7,ChocoSolver,0,99.90234375,2.694824205275879,27,1.7185074030421674,0.6092528738081455,30720
19,8,1,20,7,ChocoSolver,0,100.0,1.3061523372192383,32,4.232193144969642,1.079640910960734,36864
19,9,1,20,7,ChocoSolver,0,100.0,1.4077148367114258,29,1.040523868985474,0.750469861086458,32768
